type,name,module,path,hash
"csv","agent-manifest","_cfg","_cfg/agent-manifest.csv","d34df4289d30f2a56024b4dbd4878159226d6583961a08811213d8fa8a876c06"
"csv","task-manifest","_cfg","_cfg/task-manifest.csv","368b7cced3cb58dd8da1757b368308f8c76dd238fbcf4e0435677a26b6773a23"
"csv","workflow-manifest","_cfg","_cfg/workflow-manifest.csv","e569a85543409283dd3707b701220b3bc1cde1f256314618831c6aa377bec16a"
"yaml","manifest","_cfg","_cfg/manifest.yaml","d762d65392c6d665a15d9884af0481ac017286c1d76a2eeb112fa42907c8dc40"
"csv","default-party","bmm","bmm/teams/default-party.csv","43209253a2e784e6b054a4ac427c9532a50d9310f6a85052d93ce975b9162156"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/architecture/data/domain-complexity.csv","cb9244ed2084143146f9f473244ad9cf63d33891742b9f6fbcb6e354fa4f3a93"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/3-solutioning/architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","374a8d53b5e127a9440751a02c5112c66f81bc00e2128d11d11f16d8f45292ea"
"excalidraw","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.excalidraw","cd623b99dcbd424f6f1d0c4b5c7cc8019d523a40682a12aaacd58a3a71181ba3"
"json","excalidraw-library","bmm","bmm/workflows/diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmm/docs/agents-guide.md","0ed51e6eaf804e26841e91b776c1aaf7d96aee3d389895e9a6ebc1ac757c4900"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","93ac674f645cb389aafe08ce31e53280ebc0385c59e585a199b772bb0e0651fb"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/architecture/architecture-decision-template.md","677abaa21e5ea5aa11ea84d596f3ff81506652b5929b6403d404d9c7623c3752"
"md","atdd-checklist-template","bmm","bmm/workflows/testarch/atdd/atdd-checklist-template.md","4a663156ada567c617993fa334e51e4eb670d47098d9b04e2007c4d286c818dc"
"md","auth-session","bmm","bmm/testarch/knowledge/auth-session.md","b2ee00c5650655311ff54d20dcd6013afb5b280a66faa8336f9fb810436f1aab"
"md","bmad-quick-flow","bmm","bmm/docs/bmad-quick-flow.md","e437c81feedf8a981595a6f53119d5ffff37b3815d0b58901340b1908d470136"
"md","brownfield-guide","bmm","bmm/docs/brownfield-guide.md","72107bb66d7d1f76d935d022b4913a831dba6ddd838833d1e3ac8b55d4e4033a"
"md","burn-in","bmm","bmm/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
